2023-05-15 15:42:45.973 INFO  (main) [   ] o.e.j.u.log Logging initialized @3424ms to org.eclipse.jetty.util.log.Slf4jLog
2023-05-15 15:42:46.495 INFO  (main) [   ] o.e.j.s.Server jetty-9.4.44.v20210927; built: 2021-09-27T23:02:44.612Z; git: 8da83308eeca865e495e53ef315a249d63ba9332; jvm 20.0.1+9-29
2023-05-15 15:42:46.506 INFO  (main) [   ] o.e.j.d.p.ScanningAppProvider Deployment monitor [file:///C:/Users/shayl/OneDrive/Documents/Honors/Information%20Retrieval/IRAssignment/searchEngineETD/solr-8.11.2/server/contexts/] at interval 0
2023-05-15 15:42:48.369 INFO  (main) [   ] o.e.j.w.StandardDescriptorProcessor NO JSP Support for /solr, did not find org.apache.jasper.servlet.JspServlet
2023-05-15 15:42:48.397 INFO  (main) [   ] o.e.j.s.session DefaultSessionIdManager workerName=node0
2023-05-15 15:42:48.397 INFO  (main) [   ] o.e.j.s.session No SessionScavenger set, using defaults
2023-05-15 15:42:48.404 INFO  (main) [   ] o.e.j.s.session node0 Scavenging every 600000ms
2023-05-15 15:42:48.552 INFO  (main) [   ] o.a.s.s.SolrDispatchFilter Using logger factory org.apache.logging.slf4j.Log4jLoggerFactory
2023-05-15 15:42:48.563 INFO  (main) [   ] o.a.s.s.SolrDispatchFilter  ___      _       Welcome to Apache Solr™ version 8.11.2
2023-05-15 15:42:48.563 INFO  (main) [   ] o.a.s.s.SolrDispatchFilter / __| ___| |_ _   Starting in cloud mode on port 8983
2023-05-15 15:42:48.563 INFO  (main) [   ] o.a.s.s.SolrDispatchFilter \__ \/ _ \ | '_|  Install dir: C:\Users\shayl\OneDrive\Documents\Honors\Information Retrieval\IRAssignment\searchEngineETD\solr-8.11.2
2023-05-15 15:42:48.564 INFO  (main) [   ] o.a.s.s.SolrDispatchFilter |___/\___/_|_|    Start time: 2023-05-15T15:42:48.564022300Z
2023-05-15 15:42:48.584 INFO  (main) [   ] o.a.s.c.SolrPaths Using system property solr.solr.home: C:\Users\shayl\OneDrive\Documents\Honors\Information Retrieval\IRAssignment\searchEngineETD\solr-8.11.2\example\cloud\node1
2023-05-15 15:42:48.585 INFO  (main) [   ] o.a.s.c.SolrXmlConfig Loading container configuration from C:\Users\shayl\OneDrive\Documents\Honors\Information Retrieval\IRAssignment\searchEngineETD\solr-8.11.2\example\cloud\node1\solr.xml
2023-05-15 15:42:48.590 ERROR (main) [   ] o.a.s.s.SolrDispatchFilter Could not start Solr. Check solr/home property and the logs
2023-05-15 15:42:48.660 ERROR (main) [   ] o.a.s.c.SolrCore null => org.apache.solr.common.SolrException: solr.xml does not exist in C:\Users\shayl\OneDrive\Documents\Honors\Information Retrieval\IRAssignment\searchEngineETD\solr-8.11.2\example\cloud\node1 cannot start Solr
	at org.apache.solr.core.SolrXmlConfig.fromFile(SolrXmlConfig.java:160)
org.apache.solr.common.SolrException: solr.xml does not exist in C:\Users\shayl\OneDrive\Documents\Honors\Information Retrieval\IRAssignment\searchEngineETD\solr-8.11.2\example\cloud\node1 cannot start Solr
	at org.apache.solr.core.SolrXmlConfig.fromFile(SolrXmlConfig.java:160) ~[?:?]
	at org.apache.solr.core.SolrXmlConfig.fromSolrHome(SolrXmlConfig.java:200) ~[?:?]
	at org.apache.solr.servlet.SolrDispatchFilter.loadNodeConfig(SolrDispatchFilter.java:317) ~[?:?]
	at org.apache.solr.servlet.SolrDispatchFilter.createCoreContainer(SolrDispatchFilter.java:285) ~[?:?]
	at org.apache.solr.servlet.SolrDispatchFilter.init(SolrDispatchFilter.java:184) ~[?:?]
	at org.eclipse.jetty.servlet.FilterHolder.initialize(FilterHolder.java:140) ~[jetty-servlet-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.servlet.ServletHandler.lambda$initialize$0(ServletHandler.java:731) ~[jetty-servlet-9.4.44.v20210927.jar:9.4.44.v20210927]
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:1006) ~[?:?]
	at java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:734) ~[?:?]
	at java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:762) ~[?:?]
	at org.eclipse.jetty.servlet.ServletHandler.initialize(ServletHandler.java:755) ~[jetty-servlet-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.servlet.ServletContextHandler.startContext(ServletContextHandler.java:379) ~[jetty-servlet-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.webapp.WebAppContext.startWebapp(WebAppContext.java:1449) ~[jetty-webapp-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1414) ~[jetty-webapp-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:910) ~[jetty-server-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.servlet.ServletContextHandler.doStart(ServletContextHandler.java:288) ~[jetty-servlet-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:524) ~[jetty-webapp-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:73) ~[jetty-util-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:169) ~[jetty-util-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:117) ~[jetty-util-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.server.handler.AbstractHandler.doStart(AbstractHandler.java:97) ~[jetty-server-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:73) ~[jetty-util-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:169) ~[jetty-util-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:110) ~[jetty-util-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.server.handler.AbstractHandler.doStart(AbstractHandler.java:97) ~[jetty-server-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:73) ~[jetty-util-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:169) ~[jetty-util-9.4.44.v20210927.jar:9.4.44.v20210927]
